1,2495T,207,207
2,24JK6,53,106
3,26Q9K,816,2448
4,2T764,202,808
5,2Q634,383,1915
6,324J9,23,138
7,325JA,612,4284
8,35687,442,3536
9,35JA6,262,2358
10,374AT,555,5550
11,3875K,937,10307
12,39845,290,3480
13,3J6Q2,80,1040
14,3A84J,393,5502
15,425K8,222,3330
16,42658,717,11472
17,4285A,32,544
18,43J86,758,13644
19,4579K,653,12407
20,4736J,45,900
21,478KT,299,6279
22,47KQT,992,21824
23,4925J,756,17388
24,497Q2,166,3984
25,4T23Q,330,8250
26,4T27J,785,20410
27,4T3K9,514,13878
28,4T96A,311,8708
29,4J586,784,22736
30,4J627,679,20370
31,4QT8K,211,6541
32,4KQJ6,582,18624
33,4A3KT,491,16203
34,4A628,563,19142
35,526T4,416,14560
36,54QT2,665,23940
37,564Q3,477,17649
38,584Q2,575,21850
39,586A7,603,23517
40,58AK3,427,17080
41,59347,595,24395
42,59TQ2,313,13146
43,5T9QJ,955,41065
44,5J476,252,11088
45,5J7A4,164,7380
46,5Q34T,970,44620
47,5Q7KT,126,5922
48,5QT67,762,36576
49,5QA68,111,5439
50,5K426,426,21300
51,5KAJ2,464,23664
52,627J8,259,13468
53,63789,59,3127
54,639Q2,787,42498
55,64K28,435,23925
56,65Q82,306,17136
57,67J58,589,33573
58,68J42,478,27724
59,6T543,260,15340
60,6JK43,292,17520
61,6QJT4,343,20923
62,6QK74,920,57040
63,6K7T3,895,56385
64,6K924,534,34176
65,6KJ48,356,23140
66,6A2J4,546,36036
67,6A5K4,687,46029
68,6AJT9,733,49844
69,72T56,378,26082
70,72KT4,728,50960
71,74296,940,66740
72,749A6,765,55080
73,74Q52,20,1460
74,75T63,721,53354
75,75J8T,437,32775
76,7638A,774,58824
77,76Q53,434,33418
78,7T29A,795,62010
79,7T3KJ,145,11455
80,7T845,755,60400
81,7J238,953,77193
82,7J369,853,69946
83,7J3K6,745,61835
84,7J5KA,95,7980
85,7Q58K,183,15555
86,7A239,307,26402
87,7A839,42,3654
88,7A8T2,708,62304
89,7A8JT,398,35422
90,8369Q,854,76860
91,85J63,363,33033
92,86342,825,75900
93,867A2,149,13857
94,86K27,404,37976
95,895Q7,221,20995
96,8TK3A,388,37248
97,8J2KA,200,19400
98,8QK2T,540,52920
99,8QAK5,352,34848
100,8K234,959,95900
101,8K9JT,131,13231
102,8A395,390,39780
103,927T8,189,19467
104,92T56,808,84032
105,92J37,690,72450
106,935J7,648,68688
107,93658,304,32528
108,93QK6,882,95256
109,945QT,244,26596
110,94683,838,92180
111,958J3,847,94017
112,95TJ2,396,44352
113,95K3T,633,71529
114,95K43,848,96672
115,964KT,630,72450
116,975T6,815,94540
117,9765A,195,22815
118,97QJ4,888,104784
119,9J6T7,192,22848
120,9K7A5,445,53400
121,9A3Q7,753,91113
122,T2K37,54,6588
123,T4Q3K,6,738
124,T5786,754,93496
125,T59KJ,520,65000
126,T78KA,161,20286
127,T79AK,980,124460
128,T863A,372,47616
129,T8QA4,876,113004
130,T9836,323,41990
131,T9J47,203,26593
132,T9Q4J,604,79728
133,T9A47,692,92036
134,TQ297,554,74236
135,TQ935,526,71010
136,TA62Q,933,126888
137,TAQ76,766,104942
138,J2AQK,729,100602
139,J43K2,946,131494
140,J4Q65,322,45080
141,J52QA,551,77691
142,J6ATQ,173,24566
143,J8T7K,943,134849
144,J93AK,867,124848
145,J978A,405,58725
146,J97A4,737,107602
147,JT2KQ,889,130683
148,JK852,371,54908
149,JAQ34,418,62282
150,Q2A79,43,6450
151,Q35T6,78,11778
152,Q58TK,122,18544
153,Q5A89,147,22491
154,Q6T93,141,21714
155,Q7632,930,144150
156,Q7A5T,947,147732
157,Q85J6,480,75360
158,Q8742,302,47716
159,Q87JA,485,77115
160,Q93J7,453,72480
161,Q953J,532,85652
162,Q95KT,794,128628
163,QTA64,547,89161
164,QJ432,671,110044
165,QA697,818,134970
166,K4928,237,39342
167,K4Q98,978,163326
168,K596A,629,105672
169,K5A43,651,110019
170,K5A62,65,11050
171,K623T,904,154584
172,K628Q,928,159616
173,K6293,981,169713
